-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/rules/noUnsafeFinallyRule.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/rules/preferConditionalExpressionRule.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/rules/noUnsafeAnyRule.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/rules/useIsnanRule.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/rules/noArgRule.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/rules/deprecationRule.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/rules/onlyArrowFunctionsRule.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/rules/encodingRule.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/rules/switchDefaultRule.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/rules/commentFormatRule.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/rules/commentFormatRule.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/rules/noForInArrayRule.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/rules/objectLiteralShorthandRule.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/rules/indentRule.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/error.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/utils.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/runner.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/linter.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/enableDisableRules.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/enableDisableRules.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/index.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatterLoader.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/ruleLoader.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/error.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/utils.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/test.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/configuration.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/tslintCli.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/rules.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/linter.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/verify
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/verify/lines.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/verify/lintError.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/verify/parse.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/verify/parse.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/verify/lintError.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/verify/lines.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatterLoader.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/configs
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/configs/all.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/configs/all.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/configs/recommended.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/configs/recommended.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/configs/latest.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/configs/latest.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/junitFormatter.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/codeFrameFormatter.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/stylishFormatter.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/proseFormatter.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/checkstyleFormatter.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/fileslistFormatter.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/jsonFormatter.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/tapFormatter.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/msbuildFormatter.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/verboseFormatter.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/vsoFormatter.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/proseFormatter.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/fileslistFormatter.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/index.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/jsonFormatter.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/vsoFormatter.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/checkstyleFormatter.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/msbuildFormatter.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/verboseFormatter.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/codeFrameFormatter.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/stylishFormatter.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/pmdFormatter.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/tapFormatter.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/pmdFormatter.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/junitFormatter.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/lib/formatters/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/CHANGELOG.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/tslint/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-boolean-object
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-boolean-object/.eslintrc
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-boolean-object/.github
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-boolean-object/.github/FUNDING.yml
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-boolean-object/test
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-boolean-object/test/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-boolean-object/.nycrc
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-boolean-object/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-boolean-object/CHANGELOG.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-boolean-object/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-boolean-object/.eslintignore
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-boolean-object/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-boolean-object/.editorconfig
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-boolean-object/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-number-object
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-number-object/.eslintrc
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-number-object/.github
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-number-object/.github/FUNDING.yml
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-number-object/test
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-number-object/test/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-number-object/.nycrc
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-number-object/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-number-object/CHANGELOG.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-number-object/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-number-object/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-number-object/.editorconfig
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-number-object/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/validate-npm-package-license
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/validate-npm-package-license/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/validate-npm-package-license/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/validate-npm-package-license/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/validate-npm-package-license/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/ignore-by-default
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/ignore-by-default/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/ignore-by-default/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/ignore-by-default/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/ignore-by-default/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-date-object
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-date-object/.eslintrc
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-date-object/.github
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-date-object/.github/FUNDING.yml
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-date-object/test
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-date-object/test/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-date-object/.nycrc
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-date-object/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-date-object/CHANGELOG.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-date-object/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-date-object/.eslintignore
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-date-object/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-date-object/.editorconfig
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/is-date-object/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/locate-path
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/locate-path/readme.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/locate-path/index.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/locate-path/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/locate-path/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/locate-path/license
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/fs.realpath
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/fs.realpath/old.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/fs.realpath/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/fs.realpath/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/fs.realpath/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/fs.realpath/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/.eslintrc
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/.github
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/.github/FUNDING.yml
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/test
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/test/es2015.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/test/es6.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/test/es5.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/test/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/helpers
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/helpers/isPrimitive.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/es2015.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/CHANGELOG.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/es6.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/es5.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/.travis.yml
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/Makefile
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/es-to-primitive/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/.project
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/code-of-conduct.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/test
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/test/array_test.cc
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/test/array.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/test/binding.gyp
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/node_modules
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/node_modules/ms
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/node_modules/ms/license.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/node_modules/ms/readme.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/node_modules/ms/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/node_modules/ms/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/node_modules/debug
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/node_modules/debug/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/node_modules/debug/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/node_modules/debug/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/node_modules/debug/src
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/node_modules/debug/src/browser.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/node_modules/debug/src/common.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/node_modules/debug/src/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/node_modules/debug/src/node.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/lib
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/lib/array.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/.travis.yml
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/appveyor.yml
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-array-di/History.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/node-addon-api
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/node-addon-api/node_api.Makefile
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/node-addon-api/nothing.target.mk
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-napi
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-napi/.project
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-napi/code-of-conduct.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-napi/test
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-napi/test/char.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-napi/test/alloc.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-napi/test/int64.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-napi/test/iojs3issue.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-napi/test/pointer.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-napi/test/coerce.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@rclnodejs/ref-napi/test/utf16le.bin
